feature	u	v	sig_level	power	estimated_sample_size
Cytoplasm_AreaShape_Compactness	9	17985	9.9009900990099e-05	0.8	1326.94521098789
Cytoplasm_AreaShape_FormFactor	9	17985	9.9009900990099e-05	0.8	489.531770286284
Cytoplasm_AreaShape_MajorAxisLength	9	17985	9.9009900990099e-05	0.8	581.053058719846
Cytoplasm_AreaShape_MinorAxisLength	9	17985	9.9009900990099e-05	0.8	564.011687359225
Cytoplasm_AreaShape_Orientation	9	17985	9.9009900990099e-05	0.8	416473.260741323
Cytoplasm_AreaShape_Zernike_0_0	9	17985	9.9009900990099e-05	0.8	1228.35388406464
Cytoplasm_AreaShape_Zernike_1_1	9	17985	9.9009900990099e-05	0.8	8284.77184384464
Cytoplasm_AreaShape_Zernike_2_0	9	17985	9.9009900990099e-05	0.8	616.55118226976
Cytoplasm_AreaShape_Zernike_2_2	9	17985	9.9009900990099e-05	0.8	3942.42946508394
Cytoplasm_AreaShape_Zernike_3_1	9	17985	9.9009900990099e-05	0.8	186844.029383064
Cytoplasm_AreaShape_Zernike_3_3	9	17985	9.9009900990099e-05	0.8	7783.19556279154
Cytoplasm_AreaShape_Zernike_4_0	9	17985	9.9009900990099e-05	0.8	4223.84815112629
Cytoplasm_AreaShape_Zernike_4_2	9	17985	9.9009900990099e-05	0.8	5605.44441831112
Cytoplasm_AreaShape_Zernike_4_4	9	17985	9.9009900990099e-05	0.8	4562.63660016846
Cytoplasm_AreaShape_Zernike_5_1	9	17985	9.9009900990099e-05	0.8	7013.88037649386
Cytoplasm_AreaShape_Zernike_5_3	9	17985	9.9009900990099e-05	0.8	15215.2448043348
Cytoplasm_AreaShape_Zernike_6_0	9	17985	9.9009900990099e-05	0.8	17682.932422854
Cytoplasm_AreaShape_Zernike_6_2	9	17985	9.9009900990099e-05	0.8	9523.38062502269
Cytoplasm_AreaShape_Zernike_6_4	9	17985	9.9009900990099e-05	0.8	8575.99476208675
Cytoplasm_AreaShape_Zernike_7_1	9	17985	9.9009900990099e-05	0.8	10614.4878384263
Cytoplasm_AreaShape_Zernike_7_3	9	17985	9.9009900990099e-05	0.8	55745.3466988009
Cytoplasm_AreaShape_Zernike_7_5	9	17985	9.9009900990099e-05	0.8	12221.6516845321
